market,calendar_date,session_state,reconstruction_state,price_rows,coverage_calendar,coverage_security_lifecycle,coverage_daily_price,coverage_market_status,coverage_corporate_action,coverage_fundamental,reason_codes
TPEX,2026-05-01,official-closed,not-session,0,covered,current-only,official-no-data,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-holiday-schedule-listed;security-lifecycle-current-only
TWSE,2026-05-02,official-closed,not-session,0,covered,current-only,official-no-data,current-only,unknown,partial,closure-corroborated-by-both-markets-absence;fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;security-lifecycle-current-only
TPEX,2026-05-02,official-closed,not-session,0,covered,current-only,official-no-data,current-only,unknown,partial,closure-corroborated-by-both-markets-absence;fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;security-lifecycle-current-only
TWSE,2026-05-03,official-closed,not-session,0,covered,current-only,official-no-data,current-only,unknown,partial,closure-corroborated-by-both-markets-absence;fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;security-lifecycle-current-only
TPEX,2026-05-03,official-closed,not-session,0,covered,current-only,official-no-data,current-only,unknown,partial,closure-corroborated-by-both-markets-absence;fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;security-lifecycle-current-only
TWSE,2026-05-04,official-open,partial,1355,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TPEX,2026-05-04,official-open,partial,1005,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TWSE,2026-05-05,official-open,partial,1356,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TPEX,2026-05-05,official-open,partial,1005,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TWSE,2026-05-06,official-open,partial,1356,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TPEX,2026-05-06,official-open,partial,1006,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TWSE,2026-05-07,official-open,partial,1357,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TPEX,2026-05-07,official-open,partial,1005,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TWSE,2026-05-08,official-open,partial,1357,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TPEX,2026-05-08,official-open,partial,1006,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TWSE,2026-05-09,official-closed,not-session,0,covered,current-only,official-no-data,current-only,unknown,partial,closure-corroborated-by-both-markets-absence;fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;security-lifecycle-current-only
TPEX,2026-05-09,official-closed,not-session,0,covered,current-only,official-no-data,current-only,unknown,partial,closure-corroborated-by-both-markets-absence;fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;security-lifecycle-current-only
TWSE,2026-05-10,official-closed,not-session,0,covered,current-only,official-no-data,current-only,unknown,partial,closure-corroborated-by-both-markets-absence;fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;security-lifecycle-current-only
TPEX,2026-05-10,official-closed,not-session,0,covered,current-only,official-no-data,current-only,unknown,partial,closure-corroborated-by-both-markets-absence;fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;security-lifecycle-current-only
TWSE,2026-05-11,official-open,partial,1358,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TPEX,2026-05-11,official-open,partial,1007,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TWSE,2026-05-12,official-open,partial,1359,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TPEX,2026-05-12,official-open,partial,1007,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TWSE,2026-05-13,official-open,partial,1359,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TPEX,2026-05-13,official-open,partial,1007,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TWSE,2026-05-14,official-open,partial,1359,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TPEX,2026-05-14,official-open,partial,1007,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TWSE,2026-05-15,official-open,partial,1359,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TPEX,2026-05-15,official-open,partial,1007,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TWSE,2026-05-16,official-closed,not-session,0,covered,current-only,official-no-data,current-only,unknown,partial,closure-corroborated-by-both-markets-absence;fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;security-lifecycle-current-only
TPEX,2026-05-16,official-closed,not-session,0,covered,current-only,official-no-data,current-only,unknown,partial,closure-corroborated-by-both-markets-absence;fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;security-lifecycle-current-only
TWSE,2026-05-17,official-closed,not-session,0,covered,current-only,official-no-data,current-only,unknown,partial,closure-corroborated-by-both-markets-absence;fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;security-lifecycle-current-only
TPEX,2026-05-17,official-closed,not-session,0,covered,current-only,official-no-data,current-only,unknown,partial,closure-corroborated-by-both-markets-absence;fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;security-lifecycle-current-only
TWSE,2026-05-18,official-open,partial,1360,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TPEX,2026-05-18,official-open,partial,1007,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TWSE,2026-05-19,official-open,partial,1360,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TPEX,2026-05-19,official-open,partial,1007,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
TWSE,2026-05-20,official-open,partial,1361,covered,current-only,covered,current-only,unknown,partial,fundamental-coverage-limited-to-2026-06-and-2026Q1;market-status-current-only;no-dated-corporate-action-observation;official-closing-table-present;security-lifecycle-current-only
